cms-soap  | 
wms-tcp          | 
wms-tcp          | com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
wms-tcp          | 	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112) ~[eureka-client-2.0.2.jar!/:2.0.2]
wms-tcp          | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) ~[eureka-client-2.0.2.jar!/:2.0.2]
wms-tcp          | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59) ~[eureka-client-2.0.2.jar!/:2.0.2]
wms-tcp          | 	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77) ~[eureka-client-2.0.2.jar!/:2.0.2]
wms-tcp          | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) ~[eureka-client-2.0.2.jar!/:2.0.2]
wms-tcp          | 	at com.netflix.discovery.DiscoveryClient.register(DiscoveryClient.java:820) ~[eureka-client-2.0.2.jar!/:2.0.2]
wms-tcp          | 	at com.netflix.discovery.InstanceInfoReplicator.run(InstanceInfoReplicator.java:121) ~[eureka-client-2.0.2.jar!/:2.0.2]
wms-tcp          | 	at com.netflix.discovery.InstanceInfoReplicator$1.run(InstanceInfoReplicator.java:101) ~[eureka-client-2.0.2.jar!/:2.0.2]
wms-tcp          | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
wms-tcp          | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
wms-tcp          | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
wms-tcp          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
wms-tcp          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
wms-tcp          | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
wms-tcp          | 
wms-tcp          | 2026-02-25T17:18:30.302Z  WARN 1 --- [wms-tcp] [nfoReplicator-0] c.n.discovery.InstanceInfoReplicator     : There was a problem with the instance info replicator
wms-tcp          | 
wms-tcp          | com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
wms-tcp          | 	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112) ~[eureka-client-2.0.2.jar!/:2.0.2]
wms-tcp          | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) ~[eureka-client-2.0.2.jar!/:2.0.2]
wms-tcp          | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59) ~[eureka-client-2.0.2.jar!/:2.0.2]
wms-tcp          | 	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77) ~[eureka-client-2.0.2.jar!/:2.0.2]
wms-tcp          | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) ~[eureka-client-2.0.2.jar!/:2.0.2]
wms-tcp          | 	at com.netflix.discovery.DiscoveryClient.register(DiscoveryClient.java:820) ~[eureka-client-2.0.2.jar!/:2.0.2]
wms-tcp          | 	at com.netflix.discovery.InstanceInfoReplicator.run(InstanceInfoReplicator.java:121) ~[eureka-client-2.0.2.jar!/:2.0.2]
wms-tcp          | 	at com.netflix.discovery.InstanceInfoReplicator$1.run(InstanceInfoReplicator.java:101) ~[eureka-client-2.0.2.jar!/:2.0.2]
wms-tcp          | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) ~[na:na]
wms-tcp          | 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source) ~[na:na]
wms-tcp          | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) ~[na:na]
wms-tcp          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) ~[na:na]
wms-tcp          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) ~[na:na]
wms-tcp          | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
wms-tcp          | 
wms-tcp          | 2026-02-25T17:18:59.315Z  INFO 1 --- [wms-tcp] [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
wms-tcp          | 2026-02-25T17:18:59.316Z  INFO 1 --- [wms-tcp] [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
wms-tcp          | 2026-02-25T17:18:59.316Z  INFO 1 --- [wms-tcp] [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
wms-tcp          | 2026-02-25T17:18:59.316Z  INFO 1 --- [wms-tcp] [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Application is null : false
wms-tcp          | 2026-02-25T17:18:59.317Z  INFO 1 --- [wms-tcp] [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
wms-tcp          | 2026-02-25T17:18:59.317Z  INFO 1 --- [wms-tcp] [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
wms-tcp          | 2026-02-25T17:18:59.317Z  INFO 1 --- [wms-tcp] [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
wms-tcp          | 2026-02-25T17:18:59.381Z  INFO 1 --- [wms-tcp] [tbeatExecutor-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_WMS-TCP/944fa812ccd9:wms-tcp - Re-registering apps/WMS-TCP
wms-tcp          | 2026-02-25T17:18:59.381Z  INFO 1 --- [wms-tcp] [tbeatExecutor-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_WMS-TCP/944fa812ccd9:wms-tcp: registering service...
wms-tcp          | 2026-02-25T17:18:59.382Z  INFO 1 --- [wms-tcp] [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : The response status is 200
wms-tcp          | 2026-02-25T17:18:59.394Z  INFO 1 --- [wms-tcp] [tbeatExecutor-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_WMS-TCP/944fa812ccd9:wms-tcp - registration status: 204
wms-tcp          | 2026-02-25T17:23:27.902Z  INFO 1 --- [wms-tcp] [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
wms-tcp          | 2026-02-25T17:28:29.459Z  INFO 1 --- [wms-tcp] [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
swifttrack-core  | 2026-02-25T17:18:33.163Z  INFO 1 --- [swifttrack-core] [           main] o.f.c.internal.license.VersionPrinter    : 
swifttrack-core  | 2026-02-25T17:18:33.220Z  INFO 1 --- [swifttrack-core] [           main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://postgres:5432/swifttrack (PostgreSQL 16.12)
swifttrack-core  | 2026-02-25T17:18:33.243Z  WARN 1 --- [swifttrack-core] [           main] o.f.c.internal.database.base.Database    : Flyway upgrade recommended: PostgreSQL 16.12 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 15.
swifttrack-core  | 2026-02-25T17:18:33.320Z  INFO 1 --- [swifttrack-core] [           main] o.f.c.i.s.JdbcTableSchemaHistory         : Schema history table "public"."flyway_schema_history" does not exist yet
swifttrack-core  | 2026-02-25T17:18:33.328Z  INFO 1 --- [swifttrack-core] [           main] o.f.core.internal.command.DbValidate     : Successfully validated 3 migrations (execution time 00:00.052s)
swifttrack-core  | 2026-02-25T17:18:33.360Z  INFO 1 --- [swifttrack-core] [           main] o.f.c.i.s.JdbcTableSchemaHistory         : Creating Schema History table "public"."flyway_schema_history" ...
swifttrack-core  | 2026-02-25T17:18:33.682Z  INFO 1 --- [swifttrack-core] [           main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": << Empty Schema >>
swifttrack-core  | 2026-02-25T17:18:33.697Z  INFO 1 --- [swifttrack-core] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "1 - init"
swifttrack-core  | 2026-02-25T17:18:33.830Z  INFO 1 --- [swifttrack-core] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "2 - add retry count"
swifttrack-core  | 2026-02-25T17:18:33.913Z  INFO 1 --- [swifttrack-core] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "3 - expand order"
swifttrack-core  | 2026-02-25T17:18:34.026Z  INFO 1 --- [swifttrack-core] [           main] o.f.core.internal.command.DbMigrate      : Successfully applied 3 migrations to schema "public", now at version v3 (execution time 00:00.098s)
swifttrack-core  | 2026-02-25T17:18:34.292Z  INFO 1 --- [swifttrack-core] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
swifttrack-core  | 2026-02-25T17:18:34.553Z  INFO 1 --- [swifttrack-core] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
swifttrack-core  | 2026-02-25T17:18:34.677Z  INFO 1 --- [swifttrack-core] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
swifttrack-core  | 2026-02-25T17:18:35.168Z  INFO 1 --- [swifttrack-core] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
swifttrack-core  | 2026-02-25T17:18:36.402Z  INFO 1 --- [swifttrack-core] [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
swifttrack-core  | 2026-02-25T17:18:36.448Z  INFO 1 --- [swifttrack-core] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
swifttrack-core  | 2026-02-25T17:18:37.544Z  INFO 1 --- [swifttrack-core] [           main] o.s.ws.soap.saaj.SaajSoapMessageFactory  : Creating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
swifttrack-core  | 2026-02-25T17:18:37.728Z  WARN 1 --- [swifttrack-core] [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
swifttrack-core  | 2026-02-25T17:18:37.872Z  INFO 1 --- [swifttrack-core] [           main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [static/index.html]
swifttrack-core  | 2026-02-25T17:18:38.933Z  INFO 1 --- [swifttrack-core] [           main] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestTemplate.
swifttrack-core  | 2026-02-25T17:18:39.090Z  WARN 1 --- [swifttrack-core] [           main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
swifttrack-core  | 2026-02-25T17:18:39.117Z  INFO 1 --- [swifttrack-core] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
swifttrack-core  | 2026-02-25T17:18:39.290Z  INFO 1 --- [swifttrack-core] [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
swifttrack-core  | 2026-02-25T17:18:39.386Z  INFO 1 --- [swifttrack-core] [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
swifttrack-core  | 2026-02-25T17:18:39.394Z  INFO 1 --- [swifttrack-core] [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
swifttrack-core  | 2026-02-25T17:18:39.432Z  INFO 1 --- [swifttrack-core] [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
swifttrack-core  | 2026-02-25T17:18:39.432Z  INFO 1 --- [swifttrack-core] [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
swifttrack-core  | 2026-02-25T17:18:39.432Z  INFO 1 --- [swifttrack-core] [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
swifttrack-core  | 2026-02-25T17:18:39.432Z  INFO 1 --- [swifttrack-core] [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
swifttrack-core  | 2026-02-25T17:18:39.433Z  INFO 1 --- [swifttrack-core] [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
swifttrack-core  | 2026-02-25T17:18:39.433Z  INFO 1 --- [swifttrack-core] [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
swifttrack-core  | 2026-02-25T17:18:39.433Z  INFO 1 --- [swifttrack-core] [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
swifttrack-core  | 2026-02-25T17:18:40.020Z  INFO 1 --- [swifttrack-core] [           main] com.netflix.discovery.DiscoveryClient    : The response status is 200
swifttrack-core  | 2026-02-25T17:18:40.028Z  INFO 1 --- [swifttrack-core] [           main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
swifttrack-core  | 2026-02-25T17:18:40.035Z  INFO 1 --- [swifttrack-core] [           main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
swifttrack-core  | 2026-02-25T17:18:40.043Z  INFO 1 --- [swifttrack-core] [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1772039920042 with initial instances count: 1
swifttrack-core  | 2026-02-25T17:18:40.054Z  INFO 1 --- [swifttrack-core] [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application SWIFTTRACK-CORE with eureka with status UP
swifttrack-core  | 2026-02-25T17:18:40.055Z  INFO 1 --- [swifttrack-core] [           main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1772039920055, current=UP, previous=STARTING]
swifttrack-core  | 2026-02-25T17:18:40.058Z  INFO 1 --- [swifttrack-core] [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_SWIFTTRACK-CORE/fe5ab6dd5cb4:swifttrack-core:8080: registering service...
swifttrack-core  | 2026-02-25T17:18:40.087Z  INFO 1 --- [swifttrack-core] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
swifttrack-core  | 2026-02-25T17:18:40.090Z  INFO 1 --- [swifttrack-core] [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8080
swifttrack-core  | 2026-02-25T17:18:40.093Z  INFO 1 --- [swifttrack-core] [           main] o.s.m.s.b.SimpleBrokerMessageHandler     : Starting...
swifttrack-core  | 2026-02-25T17:18:40.094Z  INFO 1 --- [swifttrack-core] [           main] o.s.m.s.b.SimpleBrokerMessageHandler     : BrokerAvailabilityEvent[available=true, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@3698f2ed]]
swifttrack-core  | 2026-02-25T17:18:40.095Z  INFO 1 --- [swifttrack-core] [           main] o.s.m.s.b.SimpleBrokerMessageHandler     : Started.
swifttrack-core  | 2026-02-25T17:18:40.103Z  INFO 1 --- [swifttrack-core] [           main] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [rabbitmq:5672]
swifttrack-core  | 2026-02-25T17:18:40.205Z  INFO 1 --- [swifttrack-core] [           main] o.s.a.r.c.CachingConnectionFactory       : Created new connection: rabbitConnectionFactory#26401eda:0/SimpleConnection@411db18d [delegate=amqp://guest@172.19.0.2:5672/, localPort=52336]
swifttrack-core  | 2026-02-25T17:18:40.214Z  INFO 1 --- [swifttrack-core] [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_SWIFTTRACK-CORE/fe5ab6dd5cb4:swifttrack-core:8080 - registration status: 204
swifttrack-core  | 2026-02-25T17:18:40.373Z  INFO 1 --- [swifttrack-core] [           main] l.s.swifttrack.SwiftTrackApplication     : Started SwiftTrackApplication in 33.686 seconds (process running for 36.625)
swifttrack-core  | 2026-02-25T17:19:10.779Z  INFO 1 --- [swifttrack-core] [nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
swifttrack-core  | 2026-02-25T17:19:10.779Z  INFO 1 --- [swifttrack-core] [nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
swifttrack-core  | 2026-02-25T17:19:10.783Z  INFO 1 --- [swifttrack-core] [nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
swifttrack-core  | 2026-02-25T17:19:22.230Z  INFO 1 --- [swifttrack-core] [ntContainer#0-1] l.s.swifttrack.orchestrator.SagaService  : SAGA START — processing order c22d4651-7b6b-417d-8f79-6b6844a94f1d
swifttrack-core  | 2026-02-25T17:19:22.231Z  INFO 1 --- [swifttrack-core] [ntContainer#0-1] l.s.swifttrack.orchestrator.SagaService  : Step 1/3 — calling CMS-SOAP for order c22d4651-7b6b-417d-8f79-6b6844a94f1d
swifttrack-core  | 2026-02-25T17:19:22.233Z DEBUG 1 --- [swifttrack-core] [ntContainer#0-1] l.s.s.integrations.ServiceDiscovery      : Resolved cms-soap via Eureka → http://cms-soap:8081
swifttrack-core  | 2026-02-25T17:19:22.537Z ERROR 1 --- [swifttrack-core] [ntContainer#0-1] l.s.swifttrack.orchestrator.SagaService  : SAGA FAILED — order c22d4651-7b6b-417d-8f79-6b6844a94f1d — reason:  [404]
swifttrack-core  | 2026-02-25T17:19:39.514Z  INFO 1 --- [swifttrack-core] [MessageBroker-1] o.s.w.s.c.WebSocketMessageBrokerStats    : WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 1, active threads = 1, queued tasks = 0, completed tasks = 0]
swifttrack-core  | 2026-02-25T17:23:40.991Z  INFO 1 --- [swifttrack-core] [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
swifttrack-core  | 2026-02-25T17:24:03.494Z  INFO 1 --- [swifttrack-core] [ntContainer#0-1] l.s.swifttrack.orchestrator.SagaService  : SAGA START — processing order 85158d31-a099-4d91-b2ab-2141ac042b53
swifttrack-core  | 2026-02-25T17:24:03.494Z  INFO 1 --- [swifttrack-core] [ntContainer#0-1] l.s.swifttrack.orchestrator.SagaService  : Step 1/3 — calling CMS-SOAP for order 85158d31-a099-4d91-b2ab-2141ac042b53
swifttrack-core  | 2026-02-25T17:24:03.494Z DEBUG 1 --- [swifttrack-core] [ntContainer#0-1] l.s.s.integrations.ServiceDiscovery      : Resolved cms-soap via Eureka → http://cms-soap:8081
swifttrack-core  | 2026-02-25T17:24:03.508Z ERROR 1 --- [swifttrack-core] [ntContainer#0-1] l.s.swifttrack.orchestrator.SagaService  : SAGA FAILED — order 85158d31-a099-4d91-b2ab-2141ac042b53 — reason:  [404]
swifttrack-core  | 2026-02-25T17:28:42.553Z  INFO 1 --- [swifttrack-core] [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
swifttrack-core  | 2026-02-25T17:29:54.815Z  WARN 1 --- [swifttrack-core] [nio-8080-exec-5] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Unexpected character ('\' (code 92)): was expecting double-quote to start field name]
swifttrack-core  | 2026-02-25T17:30:23.884Z  INFO 1 --- [swifttrack-core] [ntContainer#0-1] l.s.swifttrack.orchestrator.SagaService  : SAGA START — processing order 3f8c4ddb-dfba-49d3-92d0-f02c23a43b18
swifttrack-core  | 2026-02-25T17:30:23.884Z  INFO 1 --- [swifttrack-core] [ntContainer#0-1] l.s.swifttrack.orchestrator.SagaService  : Step 1/3 — calling CMS-SOAP for order 3f8c4ddb-dfba-49d3-92d0-f02c23a43b18
swifttrack-core  | 2026-02-25T17:30:23.885Z DEBUG 1 --- [swifttrack-core] [ntContainer#0-1] l.s.s.integrations.ServiceDiscovery      : Resolved cms-soap via Eureka → http://cms-soap:8081
swifttrack-core  | 2026-02-25T17:30:23.900Z ERROR 1 --- [swifttrack-core] [ntContainer#0-1] l.s.swifttrack.orchestrator.SagaService  : SAGA FAILED — order 3f8c4ddb-dfba-49d3-92d0-f02c23a43b18 — reason:  [404]
rabbitmq         | 2026-02-25 17:18:09.098553+00:00 [notice] <0.44.0> Application syslog exited with reason: stopped
rabbitmq         | 2026-02-25 17:18:09.106573+00:00 [notice] <0.254.0> Logging: switching to configured handler(s); following messages may not be visible in this log output
rabbitmq         | [38;5;87m2026-02-25 17:18:09.107772+00:00 [notice] <0.254.0> Logging: configured log handlers are now ACTIVE[0m
rabbitmq         | 2026-02-25 17:18:09.158119+00:00 [info] <0.254.0> ra: starting system quorum_queues[0m
rabbitmq         | 2026-02-25 17:18:09.158427+00:00 [info] <0.254.0> starting Ra system: quorum_queues in directory: /var/lib/rabbitmq/mnesia/rabbit@cd057b4dfe65/quorum/rabbit@cd057b4dfe65[0m
rabbitmq         | 2026-02-25 17:18:09.433317+00:00 [info] <0.268.0> ra system 'quorum_queues' running pre init for 0 registered servers[0m
rabbitmq         | 2026-02-25 17:18:09.458521+00:00 [info] <0.269.0> ra: meta data store initialised for system quorum_queues. 0 record(s) recovered[0m
rabbitmq         | [38;5;87m2026-02-25 17:18:09.530096+00:00 [notice] <0.274.0> WAL: ra_log_wal init, open tbls: ra_log_open_mem_tables, closed tbls: ra_log_closed_mem_tables[0m
rabbitmq         | 2026-02-25 17:18:09.641190+00:00 [info] <0.254.0> ra: starting system coordination[0m
rabbitmq         | 2026-02-25 17:18:09.641384+00:00 [info] <0.254.0> starting Ra system: coordination in directory: /var/lib/rabbitmq/mnesia/rabbit@cd057b4dfe65/coordination/rabbit@cd057b4dfe65[0m
rabbitmq         | 2026-02-25 17:18:09.647462+00:00 [info] <0.282.0> ra system 'coordination' running pre init for 0 registered servers[0m
rabbitmq         | 2026-02-25 17:18:09.649152+00:00 [info] <0.283.0> ra: meta data store initialised for system coordination. 0 record(s) recovered[0m
rabbitmq         | [38;5;87m2026-02-25 17:18:09.649552+00:00 [notice] <0.288.0> WAL: ra_coordination_log_wal init, open tbls: ra_coordination_log_open_mem_tables, closed tbls: ra_coordination_log_closed_mem_tables[0m
rabbitmq         | 2026-02-25 17:18:09.664858+00:00 [info] <0.254.0> ra: starting system coordination[0m
rabbitmq         | 2026-02-25 17:18:09.664991+00:00 [info] <0.254.0> starting Ra system: coordination in directory: /var/lib/rabbitmq/mnesia/rabbit@cd057b4dfe65/coordination/rabbit@cd057b4dfe65[0m
rabbitmq         | 2026-02-25 17:18:10.143951+00:00 [info] <0.254.0> Waiting for Khepri leader for 30000 ms, 9 retries left[0m
rabbitmq         | [38;5;87m2026-02-25 17:18:10.203882+00:00 [notice] <0.292.0> RabbitMQ metadata store: candidate -> leader in term: 1 machine version: 1[0m
rabbitmq         | 2026-02-25 17:18:10.293170+00:00 [info] <0.254.0> Khepri leader elected[0m
rabbitmq         | 2026-02-25 17:18:10.293331+00:00 [info] <0.254.0> Waiting for Khepri projections for 30000 ms, 9 retries left[0m
rabbitmq         | 2026-02-25 17:18:11.522780+00:00 [info] <0.254.0> [0m
rabbitmq         | 2026-02-25 17:18:11.522780+00:00 [info] <0.254.0>  Starting RabbitMQ 3.13.7 on Erlang 26.2.5.16 [jit][0m
rabbitmq         | 2026-02-25 17:18:11.522780+00:00 [info] <0.254.0>  Copyright (c) 2007-2024 Broadcom Inc and/or its subsidiaries[0m
rabbitmq         | 2026-02-25 17:18:11.522780+00:00 [info] <0.254.0>  Licensed under the MPL 2.0. Website: https://rabbitmq.com[0m
rabbitmq         | 
rabbitmq         |   ##  ##      RabbitMQ 3.13.7
rabbitmq         |   ##  ##
rabbitmq         |   ##########  Copyright (c) 2007-2024 Broadcom Inc and/or its subsidiaries
rabbitmq         |   ######  ##
rabbitmq         |   ##########  Licensed under the MPL 2.0. Website: https://rabbitmq.com
rabbitmq         | 
rabbitmq         |   Erlang:      26.2.5.16 [jit]
rabbitmq         |   TLS Library: OpenSSL - OpenSSL 3.1.8 11 Feb 2025
rabbitmq         |   Release series support status: see https://www.rabbitmq.com/release-information
rabbitmq         | 
rabbitmq         |   Doc guides:  https://www.rabbitmq.com/docs
rabbitmq         |   Support:     https://www.rabbitmq.com/docs/contact
rabbitmq         |   Tutorials:   https://www.rabbitmq.com/tutorials
rabbitmq         |   Monitoring:  https://www.rabbitmq.com/docs/monitoring
rabbitmq         |   Upgrading:   https://www.rabbitmq.com/docs/upgrade
rabbitmq         | 
rabbitmq         |   Logs: <stdout>
rabbitmq         | 
rabbitmq         |   Config file(s): /etc/rabbitmq/conf.d/10-defaults.conf
rabbitmq         | 
rabbitmq         |   Starting broker...2026-02-25 17:18:11.524779+00:00 [info] <0.254.0> [0m
rabbitmq         | 2026-02-25 17:18:11.524779+00:00 [info] <0.254.0>  node           : rabbit@cd057b4dfe65[0m
rabbitmq         | 2026-02-25 17:18:11.524779+00:00 [info] <0.254.0>  home dir       : /var/lib/rabbitmq[0m
rabbitmq         | 2026-02-25 17:18:11.524779+00:00 [info] <0.254.0>  config file(s) : /etc/rabbitmq/conf.d/10-defaults.conf[0m
rabbitmq         | 2026-02-25 17:18:11.524779+00:00 [info] <0.254.0>  cookie hash    : 6GKwkXypHJa4YIQsEGNC8w==[0m
rabbitmq         | 2026-02-25 17:18:11.524779+00:00 [info] <0.254.0>  log(s)         : <stdout>[0m
rabbitmq         | 2026-02-25 17:18:11.524779+00:00 [info] <0.254.0>  data dir       : /var/lib/rabbitmq/mnesia/rabbit@cd057b4dfe65[0m
rabbitmq         | 2026-02-25 17:18:13.993418+00:00 [info] <0.254.0> Running boot step pre_boot defined by app rabbit[0m
rabbitmq         | 2026-02-25 17:18:13.993657+00:00 [info] <0.254.0> Running boot step rabbit_global_counters defined by app rabbit[0m
rabbitmq         | 2026-02-25 17:18:13.994245+00:00 [info] <0.254.0> Running boot step rabbit_osiris_metrics defined by app rabbit[0m
rabbitmq         | 2026-02-25 17:18:13.994479+00:00 [info] <0.254.0> Running boot step rabbit_core_metrics defined by app rabbit[0m
rabbitmq         | 2026-02-25 17:18:13.996230+00:00 [info] <0.254.0> Running boot step rabbit_alarm defined by app rabbit[0m
rabbitmq         | 2026-02-25 17:18:14.076193+00:00 [info] <0.329.0> Memory high watermark set to 3123 MiB (3275004313 bytes) of 7808 MiB (8187510784 bytes) total[0m
rabbitmq         | 2026-02-25 17:18:14.110707+00:00 [info] <0.331.0> Enabling free disk space monitoring (disk free space: 1009767997440, total memory: 8187510784)[0m
rabbitmq         | 2026-02-25 17:18:14.110878+00:00 [info] <0.331.0> Disk free limit set to 50MB[0m
rabbitmq         | 2026-02-25 17:18:14.138097+00:00 [info] <0.254.0> Running boot step code_server_cache defined by app rabbit[0m
rabbitmq         | 2026-02-25 17:18:14.138350+00:00 [info] <0.254.0> Running boot step file_handle_cache defined by app rabbit[0m
